2010-07-23 22:54:36,359 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	... 1 more
http-8080-3] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.name] on line [35]: Cannot get property 'name' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:220)
	at sun.reflect.GeneratedMethodAccessor717.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:88)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1003)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:143)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:163)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:143)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:88)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:276)
	at groovy.lang.Closure.call(Closure.java:271)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:156)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:139)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:170)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:121)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:40)
	at sun.reflect.GeneratedMethodAccessor369.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:88)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1003)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:143)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:163)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:122)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:88)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:276)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:342)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:143)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:173)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:146)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:79)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1063)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:327)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:283)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:259)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:252)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:136)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	... 1 more
2010-07-24 15:52:13,7182010-07-24 15:52:13,718 [ [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	at java.lang.Thread.run(Thread.java:619)
2010-07-24 15:52:14,140 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.name] on line [35]: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	... 4 more
2010-07-24 15:52:12,375 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	at java.lang.Thread.run(Thread.java:619)
2010-07-24 15:52:14,562 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.name] on line [35]: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	... 4 more
2010-07-24 15:52:14,140 [http-8080-3] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	at java.lang.Thread.run(Thread.java:619)
2010-07-24 15:52:15,390 [http-8080-3] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.name] on line [35]: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp.run(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:100)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	... 4 more
2010-07-24 15:55:00,218 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:156)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:237)
	at C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp$_run_closure2_closure22.doCall(C__Documents_and_Settings_Administrator_My_Documents_NetBeansProjects_ProjectAmity_grails_app_views_report_index_gsp:58)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:88)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:276)
	at groovy.lang.Closure.call(Closure.java:289)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:217)
	at sun.reflect.GeneratedMethodAccessor778.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
